Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2023,1,27,0.0,8.0,4.4,0.0,1.1,0.0,5.5,0.0,82.8,0.0,1023.2,0.0,1024.4,0.0,0.0,0.0,0.0,0.0,2023-01-27
354180155,GDAÑSK-WIBNO,2023,1,28,0.0,8.0,2.8,0.0,-0.6,0.0,4.5,0.0,76.1,0.0,1024.4,0.0,1025.6,0.0,0.0,0.0,0.0,0.0,2023-01-28
354180155,GDAÑSK-WIBNO,2023,1,29,0.0,8.0,4.6,0.0,1.1,0.0,5.9,0.0,89.3,0.0,1015.4,0.0,1016.6,0.0,0.0,0.0,0.0,0.0,2023-01-29
354180155,GDAÑSK-WIBNO,2023,1,30,0.0,8.0,6.3,0.0,3.0,0.0,6.5,0.0,85.6,0.0,996.8,0.0,997.9,0.0,0.3,0.0,0.0,0.0,2023-01-30
354180155,GDAÑSK-WIBNO,2023,1,31,0.0,8.0,5.0,0.0,3.3,0.0,5.9,0.0,76.8,0.0,1002.8,0.0,1003.9,0.0,0.0,0.0,0.8,0.0,2023-01-31
354180155,GDAÑSK-WIBNO,2023,2,1,0.0,8.0,5.6,0.0,3.3,0.0,6.6,0.0,85.3,0.0,997.7,0.0,998.8,0.0,0.5,0.0,0.7,0.0,2023-02-01
354180155,GDAÑSK-WIBNO,2023,2,2,0.0,8.0,4.9,0.0,1.9,0.0,6.2,0.0,87.8,0.0,1006.5,0.0,1007.7,0.0,0.6,0.0,0.2,0.0,2023-02-02
354180155,GDAÑSK-WIBNO,2023,2,3,0.0,8.0,6.4,0.0,-0.8,0.0,5.2,0.0,89.4,0.0,1010.7,0.0,1011.9,0.0,0.8,0.0,0.0,0.0,2023-02-03
354180155,GDAÑSK-WIBNO,2023,2,4,0.0,8.0,7.1,0.0,0.8,0.0,4.4,0.0,67.8,0.0,1027.5,0.0,1028.7,0.0,0.3,0.0,0.0,0.0,2023-02-04
354180155,GDAÑSK-WIBNO,2023,2,5,0.0,8.0,2.9,0.0,-2.5,0.0,4.3,0.0,84.0,0.0,1036.6,0.0,1037.8,0.0,0.0,0.0,0.0,0.0,2023-02-05
354180155,GDAÑSK-WIBNO,2023,2,6,0.0,8.0,2.6,0.0,-0.8,0.0,4.7,0.0,81.8,0.0,1037.8,0.0,1039.0,0.0,0.1,0.0,0.0,0.0,2023-02-06
354180155,GDAÑSK-WIBNO,2023,2,7,0.0,8.0,2.1,0.0,-0.5,0.0,4.9,0.0,82.3,0.0,1039.7,0.0,1040.9,0.0,0.0,0.0,0.0,0.0,2023-02-07
354180155,GDAÑSK-WIBNO,2023,2,8,0.0,8.0,4.0,0.0,-1.4,0.0,4.4,0.0,80.0,0.0,1042.0,0.0,1043.2,0.0,0.0,0.0,0.0,0.0,2023-02-08
354180155,GDAÑSK-WIBNO,2023,2,9,0.0,8.0,5.3,0.0,-3.2,0.0,3.8,0.0,78.3,0.0,1031.5,0.0,1032.7,0.0,0.0,0.0,0.0,0.0,2023-02-09
354180155,GDAÑSK-WIBNO,2023,2,10,0.0,8.0,4.0,0.0,2.2,0.0,5.6,0.0,77.9,0.0,1025.3,0.0,1026.5,0.0,0.0,0.0,0.0,0.0,2023-02-10
354180155,GDAÑSK-WIBNO,2023,2,11,0.0,8.0,5.8,0.0,4.0,0.0,6.9,0.0,84.0,0.0,1018.7,0.0,1019.9,0.0,0.0,0.0,0.0,0.0,2023-02-11
354180155,GDAÑSK-WIBNO,2023,2,12,0.0,8.0,3.0,0.0,2.5,0.0,6.1,0.0,82.6,0.0,1031.9,0.0,1033.1,0.0,0.0,0.0,0.0,0.0,2023-02-12
354180155,GDAÑSK-WIBNO,2023,2,13,0.0,8.0,4.6,0.0,5.7,0.0,7.2,0.0,79.5,0.0,1029.6,0.0,1030.7,0.0,0.0,0.0,0.0,0.0,2023-02-13
354180155,GDAÑSK-WIBNO,2023,2,14,0.0,8.0,2.9,0.0,3.4,0.0,6.9,0.0,88.0,0.0,1032.7,0.0,1033.8,0.0,0.0,0.0,0.0,0.0,2023-02-14
354180155,GDAÑSK-WIBNO,2023,2,15,0.0,8.0,3.4,0.0,2.8,0.0,6.5,0.0,86.8,0.0,1028.6,0.0,1029.8,0.0,0.0,0.0,0.0,0.0,2023-02-15
354180155,GDAÑSK-WIBNO,2023,2,16,0.0,8.0,2.8,0.0,3.2,0.0,6.9,0.0,89.9,0.0,1018.8,0.0,1019.9,0.0,0.0,0.0,0.0,0.0,2023-02-16
354180155,GDAÑSK-WIBNO,2023,2,17,0.0,8.0,4.8,0.0,6.3,0.0,8.6,0.0,89.6,0.0,1007.1,0.0,1008.2,0.0,4.6,0.0,0.0,0.0,2023-02-17
354180155,GDAÑSK-WIBNO,2023,2,18,0.0,8.0,9.9,0.0,6.0,0.0,6.0,0.0,63.8,0.0,1001.4,0.0,1002.5,0.0,0.0,0.0,0.0,0.0,2023-02-18
354180155,GDAÑSK-WIBNO,2023,2,19,0.0,8.0,4.4,0.0,3.0,0.0,5.4,0.0,71.3,0.0,1009.5,0.0,1010.6,0.0,0.0,0.0,0.2,0.0,2023-02-19
354180155,GDAÑSK-WIBNO,2023,2,20,0.0,8.0,8.0,0.0,5.0,0.0,7.1,0.0,81.8,0.0,1003.0,0.0,1004.1,0.0,3.2,0.0,0.0,0.0,2023-02-20
354180155,GDAÑSK-WIBNO,2023,2,21,0.0,8.0,7.0,0.0,6.0,0.0,6.9,0.0,74.5,0.0,1003.7,0.0,1004.8,0.0,0.0,0.0,0.0,0.0,2023-02-21
354180155,GDAÑSK-WIBNO,2023,2,22,0.0,8.0,3.0,0.0,1.7,0.0,5.4,0.0,78.3,0.0,1018.4,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2023-02-22
354180155,GDAÑSK-WIBNO,2023,2,23,0.0,8.0,5.6,0.0,1.4,0.0,5.3,0.0,77.6,0.0,1014.2,0.0,1015.4,0.0,0.0,0.0,0.7,0.0,2023-02-23
354180155,GDAÑSK-WIBNO,2023,2,24,0.0,8.0,3.9,0.0,3.5,0.0,6.3,0.0,80.6,0.0,998.0,0.0,999.1,0.0,0.0,0.0,0.8,0.0,2023-02-24
354180155,GDAÑSK-WIBNO,2023,2,25,0.0,8.0,4.5,0.0,1.6,0.0,6.1,0.0,88.6,0.0,992.8,0.0,993.9,0.0,0.7,0.0,0.6,0.0,2023-02-25
354180155,GDAÑSK-WIBNO,2023,2,26,0.0,8.0,5.4,0.0,1.3,0.0,5.3,0.0,78.6,0.0,1013.2,0.0,1014.3,0.0,0.7,0.0,0.0,0.0,2023-02-26
354180155,GDAÑSK-WIBNO,2023,2,27,0.0,8.0,3.3,0.0,1.2,0.0,4.3,0.0,65.0,0.0,1026.7,0.0,1027.9,0.0,0.0,0.0,0.0,0.0,2023-02-27
354180155,GDAÑSK-WIBNO,2023,2,28,0.0,8.0,2.5,0.0,-0.9,0.0,4.4,0.0,78.3,0.0,1029.9,0.0,1031.1,0.0,0.0,0.0,0.0,0.0,2023-02-28
354180155,GDAÑSK-WIBNO,2023,3,1,0.0,8.0,1.9,0.0,2.0,0.0,6.0,0.0,84.4,0.0,1025.9,0.0,1027.1,0.0,0.0,0.0,0.0,0.0,2023-03-01
354180155,GDAÑSK-WIBNO,2023,3,2,0.0,8.0,2.1,0.0,1.3,0.0,5.7,0.0,85.1,0.0,1022.9,0.0,1024.1,0.0,0.0,0.0,0.0,0.0,2023-03-02
354180155,GDAÑSK-WIBNO,2023,3,3,0.0,8.0,4.0,0.0,2.6,0.0,5.6,0.0,77.6,0.0,1014.9,0.0,1016.1,0.0,0.0,0.0,0.0,0.0,2023-03-03
354180155,GDAÑSK-WIBNO,2023,3,4,0.0,8.0,5.9,0.0,1.9,0.0,4.2,0.0,59.0,0.0,1007.8,0.0,1008.9,0.0,0.0,0.0,0.0,0.0,2023-03-04
354180155,GDAÑSK-WIBNO,2023,3,5,0.0,8.0,4.5,0.0,-0.7,0.0,3.4,0.0,60.3,0.0,1004.6,0.0,1005.7,0.0,0.0,0.0,0.0,0.0,2023-03-05
354180155,GDAÑSK-WIBNO,2023,3,6,0.0,8.0,3.4,0.0,-1.0,0.0,4.2,0.0,74.9,0.0,1001.0,0.0,1002.1,0.0,0.0,0.0,0.0,0.0,2023-03-06
354180155,GDAÑSK-WIBNO,2023,3,7,0.0,8.0,6.6,0.0,-1.0,0.0,4.8,0.0,83.4,0.0,993.1,0.0,994.2,0.0,0.0,0.0,0.0,0.0,2023-03-07
354180155,GDAÑSK-WIBNO,2023,3,8,0.0,8.0,6.3,0.0,0.3,0.0,3.8,0.0,62.0,0.0,993.7,0.0,994.8,0.0,0.0,0.0,0.0,0.0,2023-03-08
354180155,GDAÑSK-WIBNO,2023,3,9,0.0,8.0,2.3,0.0,-1.4,0.0,3.7,0.0,69.3,0.0,999.5,0.0,1000.6,0.0,0.0,0.0,0.0,0.0,2023-03-09
354180155,GDAÑSK-WIBNO,2023,3,10,0.0,8.0,3.9,0.0,-0.7,0.0,5.1,0.0,88.1,0.0,993.4,0.0,994.5,0.0,0.7,0.0,2.2,0.0,2023-03-10
354180155,GDAÑSK-WIBNO,2023,3,11,0.0,8.0,5.8,0.0,0.1,0.0,4.9,0.0,79.9,0.0,994.0,0.0,995.1,0.0,0.0,0.0,0.5,0.0,2023-03-11
354180155,GDAÑSK-WIBNO,2023,3,12,0.0,8.0,4.5,0.0,-0.2,0.0,4.2,0.0,70.6,0.0,1004.8,0.0,1005.9,0.0,0.5,0.0,0.0,0.0,2023-03-12
354180155,GDAÑSK-WIBNO,2023,3,13,0.0,8.0,5.8,0.0,3.3,0.0,7.3,0.0,91.0,0.0,998.7,0.0,999.9,0.0,0.8,0.0,0.0,0.0,2023-03-13
354180155,GDAÑSK-WIBNO,2023,3,14,0.0,8.0,5.4,0.0,9.3,0.0,9.9,0.0,84.8,0.0,989.8,0.0,990.9,0.0,0.0,0.0,0.8,0.0,2023-03-14
354180155,GDAÑSK-WIBNO,2023,3,15,0.0,8.0,3.5,0.0,3.2,0.0,5.5,0.0,71.6,0.0,1007.8,0.0,1009.0,0.0,0.0,0.0,0.0,0.0,2023-03-15
354180155,GDAÑSK-WIBNO,2023,3,16,0.0,8.0,2.5,0.0,0.9,0.0,5.4,0.0,83.6,0.0,1019.4,0.0,1020.6,0.0,0.1,0.0,0.0,0.0,2023-03-16
354180155,GDAÑSK-WIBNO,2023,3,17,0.0,8.0,6.1,0.0,2.8,0.0,5.7,0.0,77.6,0.0,1020.4,0.0,1021.5,0.0,0.0,0.0,0.0,0.0,2023-03-17
354180155,GDAÑSK-WIBNO,2023,3,18,0.0,8.0,7.4,0.0,6.0,0.0,5.8,0.0,62.4,0.0,1014.9,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2023-03-18
354180155,GDAÑSK-WIBNO,2023,3,19,0.0,8.0,3.0,0.0,7.9,0.0,7.5,0.0,71.4,0.0,1014.7,0.0,1015.8,0.0,0.0,0.0,0.3,0.0,2023-03-19
354180155,GDAÑSK-WIBNO,2023,3,20,0.0,8.0,3.1,0.0,8.4,0.0,9.2,0.0,83.6,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.0,0.0,2023-03-20
354180155,GDAÑSK-WIBNO,2023,3,21,0.0,8.0,2.5,0.0,5.9,0.0,7.5,0.0,81.1,0.0,1013.8,0.0,1014.9,0.0,0.0,0.0,0.8,0.0,2023-03-21
354180155,GDAÑSK-WIBNO,2023,3,22,0.0,8.0,4.5,0.0,9.2,0.0,9.9,0.0,85.0,0.0,1008.3,0.0,1009.4,0.0,0.2,0.0,0.0,0.0,2023-03-22
354180155,GDAÑSK-WIBNO,2023,3,23,0.0,8.0,3.6,0.0,10.3,0.0,10.3,0.0,82.6,0.0,1003.0,0.0,1004.1,0.0,2.6,0.0,0.1,0.0,2023-03-23
354180155,GDAÑSK-WIBNO,2023,3,24,0.0,8.0,3.9,0.0,9.7,0.0,10.5,0.0,87.3,0.0,1000.8,0.0,1001.9,0.0,0.5,0.0,0.0,0.0,2023-03-24
354180155,GDAÑSK-WIBNO,2023,3,25,0.0,8.0,2.9,0.0,7.8,0.0,9.3,0.0,88.0,0.0,999.5,0.0,1000.6,0.0,1.4,0.0,0.2,0.0,2023-03-25
354180155,GDAÑSK-WIBNO,2023,3,26,0.0,8.0,3.8,0.0,6.1,0.0,7.8,0.0,82.4,0.0,998.2,0.0,999.3,0.0,0.4,0.0,0.1,0.0,2023-03-26
354180155,GDAÑSK-WIBNO,2023,3,27,0.0,8.0,4.4,0.0,1.1,0.0,4.8,0.0,71.1,0.0,1005.5,0.0,1006.6,0.0,0.4,0.0,0.2,0.0,2023-03-27
354180155,GDAÑSK-WIBNO,2023,3,28,0.0,8.0,4.9,0.0,-0.4,0.0,3.9,0.0,66.0,0.0,1014.2,0.0,1015.4,0.0,0.1,0.0,0.0,0.0,2023-03-28
354180155,GDAÑSK-WIBNO,2023,3,29,0.0,8.0,3.8,0.0,3.6,0.0,4.6,0.0,60.1,0.0,1016.4,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2023-03-29
354180155,GDAÑSK-WIBNO,2023,3,30,0.0,8.0,3.3,0.0,7.7,0.0,8.5,0.0,79.9,0.0,1006.6,0.0,1007.7,0.0,0.3,0.0,3.0,0.0,2023-03-30
354180155,GDAÑSK-WIBNO,2023,3,31,0.0,8.0,3.3,0.0,9.0,0.0,10.2,0.0,89.9,0.0,998.4,0.0,999.5,0.0,1.9,0.0,0.0,0.0,2023-03-31
354180155,GDAÑSK-WIBNO,2023,4,1,0.0,8.0,5.6,0.0,3.5,0.0,7.4,0.0,94.6,0.0,1001.5,0.0,1002.6,0.0,0.0,0.0,1.5,0.0,2023-04-01
354180155,GDAÑSK-WIBNO,2023,4,2,0.0,8.0,10.3,0.0,3.4,0.0,5.7,0.0,73.4,0.0,1018.2,0.0,1019.3,0.0,0.0,0.0,0.0,0.0,2023-04-02
354180155,GDAÑSK-WIBNO,2023,4,3,0.0,8.0,7.1,0.0,2.6,0.0,4.2,0.0,56.3,0.0,1028.5,0.0,1029.7,0.0,0.0,0.0,0.0,0.0,2023-04-03
354180155,GDAÑSK-WIBNO,2023,4,4,0.0,8.0,4.4,0.0,1.8,0.0,3.7,0.0,52.8,0.0,1024.6,0.0,1025.8,0.0,0.0,0.0,0.0,0.0,2023-04-04
354180155,GDAÑSK-WIBNO,2023,4,5,0.0,8.0,2.9,0.0,2.0,0.0,4.4,0.0,62.3,0.0,1021.7,0.0,1022.8,0.0,0.0,0.0,0.0,0.0,2023-04-05
354180155,GDAÑSK-WIBNO,2023,4,6,0.0,8.0,3.8,0.0,2.1,0.0,5.6,0.0,78.8,0.0,1022.4,0.0,1023.6,0.0,0.0,0.0,0.0,0.0,2023-04-06
354180155,GDAÑSK-WIBNO,2023,4,7,0.0,8.0,4.6,0.0,4.9,0.0,8.1,0.0,93.3,0.0,1019.0,0.0,1020.1,0.0,0.0,0.0,0.1,0.0,2023-04-07
354180155,GDAÑSK-WIBNO,2023,4,8,0.0,8.0,2.6,0.0,7.1,0.0,8.9,0.0,88.8,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2023-04-08
354180155,GDAÑSK-WIBNO,2023,4,9,0.0,8.0,4.1,0.0,5.6,0.0,7.9,0.0,87.0,0.0,1025.3,0.0,1026.4,0.0,0.0,0.0,0.0,0.0,2023-04-09
354180155,GDAÑSK-WIBNO,2023,4,10,0.0,8.0,2.6,0.0,6.4,0.0,7.7,0.0,81.0,0.0,1023.7,0.0,1024.8,0.0,0.0,0.0,0.0,0.0,2023-04-10
354180155,GDAÑSK-WIBNO,2023,4,11,0.0,8.0,6.1,0.0,9.9,0.0,8.7,0.0,73.6,0.0,1010.5,0.0,1011.6,0.0,0.0,0.0,0.0,0.0,2023-04-11
354180155,GDAÑSK-WIBNO,2023,4,12,0.0,8.0,3.1,0.0,7.6,0.0,9.3,0.0,90.0,0.0,1007.5,0.0,1008.6,0.0,0.0,0.0,0.0,0.0,2023-04-12
354180155,GDAÑSK-WIBNO,2023,4,13,0.0,8.0,3.3,0.0,9.6,0.0,9.6,0.0,81.4,0.0,1005.6,0.0,1006.7,0.0,0.0,0.0,0.1,0.0,2023-04-13
354180155,GDAÑSK-WIBNO,2023,4,14,0.0,8.0,3.9,0.0,10.9,0.0,10.7,0.0,82.5,0.0,1009.1,0.0,1010.2,0.0,0.0,0.0,0.0,0.0,2023-04-14
354180155,GDAÑSK-WIBNO,2023,4,15,0.0,8.0,5.0,0.0,10.4,0.0,9.6,0.0,76.3,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,0.7,0.0,2023-04-15
354180155,GDAÑSK-WIBNO,2023,4,16,0.0,8.0,3.5,0.0,6.6,0.0,8.7,0.0,89.3,0.0,1019.2,0.0,1020.3,0.0,0.4,0.0,0.0,0.0,2023-04-16
354180155,GDAÑSK-WIBNO,2023,4,17,0.0,8.0,4.5,0.0,6.8,0.0,8.7,0.0,88.5,0.0,1025.3,0.0,1026.4,0.0,0.0,0.0,0.0,0.0,2023-04-17
354180155,GDAÑSK-WIBNO,2023,4,18,0.0,8.0,4.6,0.0,7.4,0.0,9.0,0.0,87.1,0.0,1027.7,0.0,1028.8,0.0,0.0,0.0,0.0,0.0,2023-04-18
354180155,GDAÑSK-WIBNO,2023,4,19,0.0,8.0,6.9,0.0,7.2,0.0,8.1,0.0,79.4,0.0,1021.8,0.0,1022.9,0.0,1.1,0.0,0.2,0.0,2023-04-19
354180155,GDAÑSK-WIBNO,2023,4,20,0.0,8.0,4.6,0.0,9.4,0.0,8.9,0.0,76.3,0.0,1022.6,0.0,1023.7,0.0,0.0,0.0,0.0,0.0,2023-04-20
354180155,GDAÑSK-WIBNO,2023,4,21,0.0,8.0,4.3,0.0,8.7,0.0,7.7,0.0,68.3,0.0,1020.8,0.0,1021.9,0.0,0.0,0.0,0.0,0.0,2023-04-21
354180155,GDAÑSK-WIBNO,2023,4,22,0.0,8.0,2.5,0.0,8.7,0.0,8.0,0.0,71.5,0.0,1014.6,0.0,1015.7,0.0,0.0,0.0,0.0,0.0,2023-04-22
354180155,GDAÑSK-WIBNO,2023,4,23,0.0,8.0,5.0,0.0,13.9,0.0,9.5,0.0,64.0,0.0,1007.6,0.0,1008.7,0.0,0.0,0.0,0.0,0.0,2023-04-23
354180155,GDAÑSK-WIBNO,2023,4,24,0.0,8.0,3.9,0.0,13.2,0.0,11.7,0.0,79.1,0.0,1003.2,0.0,1004.3,0.0,0.0,0.0,9.3,0.0,2023-04-24
354180155,GDAÑSK-WIBNO,2023,4,25,0.0,8.0,2.6,0.0,8.7,0.0,9.7,0.0,84.6,0.0,1003.8,0.0,1004.9,0.0,2.4,0.0,0.0,0.0,2023-04-25
354180155,GDAÑSK-WIBNO,2023,4,26,0.0,8.0,5.0,0.0,6.1,0.0,6.2,0.0,66.1,0.0,1009.2,0.0,1010.3,0.0,0.0,0.0,0.0,0.0,2023-04-26
354180155,GDAÑSK-WIBNO,2023,4,27,0.0,8.0,3.6,0.0,5.3,0.0,5.8,0.0,67.0,0.0,1016.0,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2023-04-27
354180155,GDAÑSK-WIBNO,2023,4,28,0.0,8.0,2.9,0.0,7.1,0.0,5.9,0.0,61.3,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2023-04-28
354180155,GDAÑSK-WIBNO,2023,4,29,0.0,8.0,3.0,0.0,10.5,0.0,8.2,0.0,63.8,0.0,1012.5,0.0,1013.6,0.0,0.0,0.0,0.4,0.0,2023-04-29
354180155,GDAÑSK-WIBNO,2023,4,30,0.0,8.0,4.0,0.0,7.8,0.0,6.9,0.0,65.5,0.0,1018.3,0.0,1019.4,0.0,0.0,0.0,0.0,0.0,2023-04-30
354180155,GDAÑSK-WIBNO,2023,5,1,0.0,8.0,3.4,0.0,8.4,0.0,6.6,0.0,63.3,0.0,1018.0,0.0,1019.1,0.0,0.0,0.0,0.0,0.0,2023-05-01
354180155,GDAÑSK-WIBNO,2023,5,2,0.0,8.0,3.0,0.0,9.2,0.0,8.2,0.0,71.4,0.0,1015.8,0.0,1017.0,0.0,0.0,0.0,0.0,0.0,2023-05-02
354180155,GDAÑSK-WIBNO,2023,5,3,0.0,8.0,2.8,0.0,6.7,0.0,7.3,0.0,75.9,0.0,1025.0,0.0,1026.1,0.0,0.0,0.0,0.0,0.0,2023-05-03
354180155,GDAÑSK-WIBNO,2023,5,4,0.0,8.0,4.0,0.0,7.7,0.0,7.7,0.0,75.0,0.0,1025.1,0.0,1026.2,0.0,0.0,0.0,0.0,0.0,2023-05-04
354180155,GDAÑSK-WIBNO,2023,5,5,0.0,8.0,7.1,0.0,6.8,0.0,6.7,0.0,67.1,0.0,1026.1,0.0,1027.2,0.0,0.0,0.0,0.0,0.0,2023-05-05
354180155,GDAÑSK-WIBNO,2023,5,6,0.0,8.0,4.9,0.0,7.4,0.0,6.9,0.0,66.4,0.0,1024.3,0.0,1025.4,0.0,0.0,0.0,0.0,0.0,2023-05-06
354180155,GDAÑSK-WIBNO,2023,5,7,0.0,8.0,4.6,0.0,9.3,0.0,7.0,0.0,60.5,0.0,1026.6,0.0,1027.7,0.0,0.0,0.0,0.0,0.0,2023-05-07
354180155,GDAÑSK-WIBNO,2023,5,8,0.0,8.0,2.5,0.0,9.9,0.0,6.6,0.0,56.3,0.0,1029.3,0.0,1030.4,0.0,0.0,0.0,0.0,0.0,2023-05-08
354180155,GDAÑSK-WIBNO,2023,5,9,0.0,8.0,3.0,0.0,11.5,0.0,7.3,0.0,57.5,0.0,1025.1,0.0,1026.2,0.0,0.0,0.0,0.0,0.0,2023-05-09
354180155,GDAÑSK-WIBNO,2023,5,10,0.0,8.0,6.0,0.0,13.0,0.0,6.4,0.0,45.5,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2023-05-10
354180155,GDAÑSK-WIBNO,2023,5,11,0.0,8.0,4.8,0.0,13.9,0.0,6.7,0.0,44.9,0.0,1020.9,0.0,1022.0,0.0,0.0,0.0,0.0,0.0,2023-05-11
354180155,GDAÑSK-WIBNO,2023,5,12,0.0,8.0,4.1,0.0,14.8,0.0,7.7,0.0,47.1,0.0,1023.7,0.0,1024.8,0.0,0.0,0.0,0.0,0.0,2023-05-12
354180155,GDAÑSK-WIBNO,2023,5,13,0.0,8.0,3.3,0.0,14.9,0.0,10.3,0.0,63.0,0.0,1024.4,0.0,1025.5,0.0,0.0,0.0,0.0,0.0,2023-05-13
354180155,GDAÑSK-WIBNO,2023,5,14,0.0,8.0,2.1,0.0,15.7,0.0,11.9,0.0,68.1,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2023-05-14
354180155,GDAÑSK-WIBNO,2023,5,15,0.0,8.0,4.1,0.0,14.2,0.0,12.1,0.0,75.9,0.0,1008.4,0.0,1009.5,0.0,7.1,0.0,4.6,0.0,2023-05-15
354180155,GDAÑSK-WIBNO,2023,5,16,0.0,8.0,4.6,0.0,12.6,0.0,12.1,0.0,83.0,0.0,1007.8,0.0,1008.9,0.0,0.0,0.0,0.0,0.0,2023-05-16
354180155,GDAÑSK-WIBNO,2023,5,17,0.0,8.0,3.8,0.0,10.5,0.0,8.4,0.0,66.8,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2023-05-17
354180155,GDAÑSK-WIBNO,2023,5,18,0.0,8.0,3.8,0.0,10.0,0.0,8.7,0.0,70.9,0.0,1027.1,0.0,1028.2,0.0,0.0,0.0,0.0,0.0,2023-05-18
354180155,GDAÑSK-WIBNO,2023,5,19,0.0,8.0,2.9,0.0,10.8,0.0,10.3,0.0,78.9,0.0,1029.1,0.0,1030.2,0.0,1.0,0.0,0.1,0.0,2023-05-19
354180155,GDAÑSK-WIBNO,2023,5,20,0.0,8.0,3.5,0.0,12.9,0.0,11.8,0.0,79.1,0.0,1027.0,0.0,1028.1,0.0,0.0,0.0,0.0,0.0,2023-05-20
354180155,GDAÑSK-WIBNO,2023,5,21,0.0,8.0,3.3,0.0,16.3,0.0,12.1,0.0,66.8,0.0,1023.0,0.0,1024.1,0.0,0.0,0.0,0.0,0.0,2023-05-21
354180155,GDAÑSK-WIBNO,2023,5,22,0.0,8.0,3.3,0.0,15.9,0.0,12.1,0.0,68.3,0.0,1018.9,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,2023-05-22
354180155,GDAÑSK-WIBNO,2023,5,23,0.0,8.0,3.0,0.0,17.2,0.0,12.0,0.0,64.8,0.0,1012.9,0.0,1014.0,0.0,0.0,0.0,0.0,0.0,2023-05-23
354180155,GDAÑSK-WIBNO,2023,5,24,0.0,8.0,2.8,0.0,17.0,0.0,14.3,0.0,74.0,0.0,1015.1,0.0,1016.2,0.0,0.0,0.0,0.0,0.0,2023-05-24
354180155,GDAÑSK-WIBNO,2023,5,25,0.0,8.0,2.6,0.0,15.7,0.0,12.6,0.0,71.4,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2023-05-25
354180155,GDAÑSK-WIBNO,2023,5,26,0.0,8.0,3.5,0.0,12.5,0.0,9.5,0.0,67.3,0.0,1022.4,0.0,1023.5,0.0,0.0,0.0,0.0,0.0,2023-05-26
354180155,GDAÑSK-WIBNO,2023,5,27,0.0,8.0,2.5,0.0,12.9,0.0,7.9,0.0,56.5,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2023-05-27
354180155,GDAÑSK-WIBNO,2023,5,28,0.0,8.0,3.4,0.0,14.6,0.0,8.8,0.0,54.8,0.0,1020.7,0.0,1021.8,0.0,0.0,0.0,0.0,0.0,2023-05-28
354180155,GDAÑSK-WIBNO,2023,5,29,0.0,8.0,3.8,0.0,13.4,0.0,10.4,0.0,68.8,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2023-05-29
354180155,GDAÑSK-WIBNO,2023,5,30,0.0,8.0,3.1,0.0,13.2,0.0,10.5,0.0,70.8,0.0,1022.3,0.0,1023.4,0.0,0.0,0.0,0.0,0.0,2023-05-30
354180155,GDAÑSK-WIBNO,2023,5,31,0.0,8.0,2.6,0.0,17.0,0.0,9.4,0.0,53.3,0.0,1020.3,0.0,1021.4,0.0,0.0,0.0,0.0,0.0,2023-05-31
354180155,GDAÑSK-WIBNO,2023,6,1,0.0,8.0,3.9,0.0,14.3,0.0,11.8,0.0,73.1,0.0,1012.7,0.0,1013.8,0.0,0.0,0.0,0.1,0.0,2023-06-01
354180155,GDAÑSK-WIBNO,2023,6,2,0.0,8.0,5.3,0.0,11.0,0.0,8.1,0.0,61.8,0.0,1018.8,0.0,1019.9,0.0,0.0,0.0,0.0,0.0,2023-06-02
354180155,GDAÑSK-WIBNO,2023,6,3,0.0,8.0,2.9,0.0,12.2,0.0,6.9,0.0,49.6,0.0,1023.9,0.0,1025.0,0.0,0.0,0.0,0.0,0.0,2023-06-03
354180155,GDAÑSK-WIBNO,2023,6,4,0.0,8.0,3.0,0.0,13.0,0.0,8.7,0.0,59.9,0.0,1022.1,0.0,1023.2,0.0,0.0,0.0,0.0,0.0,2023-06-04
